Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
 8059710    31567    11124    19272        0   141084    11684 68562012  1891017 59507596 1018572K   354589       18204     43759   210530    66455  1699251  3305261  245234K     2411        8      220 
 7877752   117312    22356    92652        0   153593     2145   188991     2711   163264        0        0       45885    186435   208885    65846     1645        0    22826        0        0        0 
 5715284   133323    26137  1753237        0   636015     8463    27173     3777   288980        0        0     1703776    208921   208785    65811      100        0  1741942        0        0        0 
 3745489   143982    24032  3715254        0   634204     3755     5349      576    17108        0        0     3664503    218765   208725    65787       60        0  1809498        0        0        0 
 1773315   156832    24890  5674042        0   634167     1087     8353      941    17265        0      192     5625235    230529   208581    65739      136        0  1808042        0        0        0 
    3744   544427     4631  7057386        0   653615      429     8506      577    36748   609148      255     7396080    210364   208441    65661      140        0  1805223        3        0        0 
    3742   488753     1661  7133470        0   635798     7611     7854      855    16736  1845250       12     7424193    199690   208292    65600      149        0  1787586        1        0        0 
    3808   748250     3399  5139268        0  2369340      156   181089      578   179921   727696     3906     5515634    375283   207892    65445      400        0  1023893       11        0        0 
    4000   596412      593  3153503        0  4509957       37   207061      861   201898        4      615     3377546    372962   207808    65396       84        0   725746        7        0        0 
    3780   561073      138  2038292        0  5661137       21    76650      575    73978        1       24     2228692    370811   207763    65379       16        0   658586       17        0        0 
    4000   722533       99  1415304        0  6122543       21     7360      822     3405   183106       12     1765941    371995   207759    65375        4        0   429917        7        0        0 
    4000  3445811     2923  3681649        0  1117902        2    15041      556    45493  6391608       32     7041912     88471   306120    77632    15353   113766   418441        3        0        0 
    4001  2219470      347  4912505        0  1117415        0    22960      701    17008  3243882       12     7021816    110506   284737    75830    21373        0  1223608       18        0        0 
    3553  1371625     2216  5763204        0  1113681        0    21117      764    14880  2769045       12     7013018    124027   271834    74552    12765        0  1412112        5        0        0 
    3370  1099615     1015  6242466        0   908268        0    13874      703    10626  1846715       12     7211523    131573   270087    74500     1749        0  1624094        3        0        0 
    4000  1016258      341  6120724        0  1113134       11    14697      688    13440  1785376       12     7007939    129384   269769    74449      296        0  1286703        2        0        0 
    4001   954695      783  6183398        0  1112307        0    15139      558    13285  2078869       10     7009793    129082   269738    74442       29        0  1728830        4        0        0 
    3746   843979     1903  6355628        0  1049946      339    19611      827    28751  1847018       14     7066878    134632   267090    73645     2547        0  1662698        1        0        0 
    4009   858130     2808  6278485        0  1112305     7452    18132      559    11198  1847023        8     6997357    142065   264885    72904     2176        0  1706123        3        0        0 
    4005   730755     2226  6407622        0  1112255       29    19113      845    11250  1846011     5124     7004278    136323   263266    72296     1621        0  1699582        8        0        0 
    3425   920323      568  6414916        0   917308       16    11680      560     8773  1845919      223     7199536    136270   263055    72197      211        0  1534596       47        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
    3835   988650     2271  6151050        0  1110794        0 69462180  1910905 60687705 1048992K   365094     7003591    138380   263002    72183  1760160  3419027  273059K     2564        8      220 
    3695   989402     1457  6229393        0  1032550        0     8831      568     6262  1845615       10     7081064    139188   262969    72172       33        0  1711894        2        0        0 
    3887   990324     1194  6226757        0  1035146        0     9847      851     5444  1845221       14     7079095    139180   262937    72163       34        0  1703194        1        0        0 
    3759   917229      303  6446302        0   889094        0     7920      561     5466  1845427       10     7224642    139192   262928    72160        8        0  1702294        4        0        0 
    3808   770390      723  6372705        0  1109252        0     8190      821     3846  1385418       12     7003827    139991   262862    72139       66        0  1173728        3        0        0 
    3639   633835     2630  6508317        0  1108864        0     7298      560     4650  1155154        8     7006196    138586   262816    72120       39        0  1143100        3        0        0 
    4000   747433    12954  4533446        0  2960237      780   200847      837   188829   496185       12     4977108    316725   261492    71350     1297        0   720584        3        0        0 
    3718   617197      278  2809157        0  4827722      796   214356      562   206757        0        4     3106542    320090   255960    70260     2708        0   739576       13        0        0 
    3470   549902      339  1587949        0  6117571     1309    57861      683    72047        0       10     1817087    321103   255696    70220      174        0   650238        4        0        0 
    3307   803737      902   854355        0  6597318     8272     6977      696     2705   301172       10     1329760    329234   255273    70072      425        0   558023        7        0        0 
    3775   702351      336   700669        0  6600332        0    12818      695     2803   731970     6439     1386208     17148   557536   321867     4368   307205   488547        5        0        0 
    3760   694191      334   692566        0  6615056        0    13205      704     3115   767953       24     1370326     16765   558369   323170     4653     5679   496136        7        0        0 
    3728   701519      407   707541        0  6595183        2    13800      677     2834   718364        8     1388013     21454   553318   321577     4694      383   413867        5        0        0 
    4000   702469      230   701765        0  6599337        0     8109      729     3021   602560       10     1385279     19185   555731   322242      802     3212   316903        4        0        0 
    4000   701552      290   701008        0  6601192        0     6600      590     2666   617520        4     1382897     19953   554686   322027     1075      299   289927        3        0        0 
    3784   703014      830   700935        0  6599625        0     8438      842     3010   692487        8     1384396     20383   554674   322059      787      995   286315        6        0        0 
    3902   703477      516   701659        0  6597748        0     7068      572     2620   707703        4     1385047     20605   554650   322055     1255     1238   252593        4        0        0 
    3453   699867      193   698612        0  6605592        0     8747      833     2409   597199       14     1377119     21553   553788   321836     1351      483   267971        5        0        0 
    4064   703554      454   702715        0  6596711        0     5737      568     2763   595593       10     1385392     21331   554040   321933      435      756   249352        5        0        0 
    4040   697046      480   695024        0  6609849        0     8337      832     2443   731614       10     1376813     15737   559433   323918     1081     6471   336366        1        0        0 
    4060   685899     1359   687316        0  6629541      306    18121      571    20318   764535        4     1351584     22990   552068   321343     7756      510   305478        6        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
    3828   705016      351   703422        0  6596081        8 70102573  1925021 61234142 1066307K   382758     1385721     23068   552448   321420  1794911  3748383  287171K     2661        8      220 
    4032   702648      246   701038        0  6599565        0     5762      467     1743   772110       12     1383992     19940   555419   322375     1286     4494   320058        9        0        0 
    3488   699542      472   709758        0  6594328        0     9864      696     2871   801642        8     1388849     20922   554275   322150     2147     1510   392844        2        0        0 
    3103   703626      323   701760        0  6597831        0     8150      708     2694   769757        8     1385262     20447   554680   322266     1629     2043   319645        7        0        0 
    3734   698242      696   695999        0  6606385        0     8352      695     2454   811246        8     1378172     16765   557992   323532     1455     4983   374293        5        0        0 
    3808   699357      959   697103        0  6606265        0    13983      705     2385   761667        6     1376363     21056   553730   322091     4997      837   350331        3        0        0 
    3552   701708      281   699607        0  6601239        0     9107      694     2984   653677        6     1382043     19553   555839   322834     1705     3819   299618        5        0        0 
    3813   694106      538   692954        0  6615828        0     9998      704     2646   753868        8     1367238     20360   554803   322421     2412     1577   325237        5        0        0 
    3808   700015      250   707786        0  6595214        0     9872      720     2518   905347        8     1387971     20080   554543   322367     2421     2242   366124        5        0        0 
    4000   697800      405   695997        0  6608799        0     8394      704     2747   721256        6     1375363     18839   556282   323046     1864     3583   298574        5        0        0 
    3351   703414      202   702523        0  6597666        0     9581      695     2698   804621        8     1385295     20844   554536   322449     1806      239   280992        3        0        0 
    3762   694138     1071   691507        0  6617111      464    14653      704    20570   911328        6     1363900     22816   553066   321898     5643     4455   321556        5        0        0 
    3808   701591     2799   698792        0  6602196        8    32447     1804     6955   765127    11086     1376680     26502   551228   321116     5255     3451   319140       17        0        0 
    4016   702059      433   700307        0  6601405        0    11256      582     3078   722188       12     1377844     24955   552698   321699     3623     5791   314401        5        0        0 
    4000   703678      374   701908        0  6597011        0     9512      835     2719   656382       10     1385369     20591   556787   322872     1597     5900   257096        3        0        0 
    4001   699225      498   700977        0  6602357        0    19573     1428     5859   931178       28     1376835     23865   555856   322721     3461     2802   315085        5        0        0 
    3298   701525      254   703372        0  6598858        0    11160      841     3034   701020        8     1382004     23148   555883   322720     2317     2641   289297       14        0        0 
    3808   701765      314   700194        0  6599298        0     7607      569     2827   742992        6     1383210     19062   559807   324325     1610     5542   288060        3        0        0 
    4042   701750      317   705126        0  6596164        0    15059      832     3016   776197        8     1384850     22343   556584   323061     4851     2091   311786        5       20        0 
    4000   704073      361   702475        0  6595225        0     6508      568     2735   681371        6     1385187     21722   557213   323220      898     1533   247908        5        0        0 
    4064   697575     1193   694763        0  6609024       16    11598      832     2929   735705        8     1372015     21516   557373   323558     2513     2685   283894        5        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
    4065   698802      355   700240        0  6603046        0 70347335  1941372 61315891 1082442K   394034     1377121     22276   556635   323170  1852750  3814233  293728K     2793       28      220 
    3555   697964     1773   696319        0  6607470        2    13278      823     2873   960829       48     1373990     22066   556842   323194     3572     3784   365254        3        0        0 
    3255   687880      911   686979        0  6627538      295    18580      569    20921   876834        6     1351173     24597   554888   322482     7716     5983   297163        3        0        0 
    4016   698554     6564   690241        0  6609341       32    29882      909     5270   850273     8961     1366015     29344   550118   320948     9925     6395   281620        4        0        0 
    4086   696362    10053   699237        0  6596682        8    37785      876     5237   978371      100     1384486     21166   556281   323564    14366    20972   390888       21       16        0 
    4000   701788      653   699423        0  6600995        0    21455      709     2977   826332       16     1378771     23093   553950   322742     8743     7203   321370       16        0        0 
    3785   700996      406   698598        0  6601690        0    13589      705     2570   910281        8     1380608     19392   556663   323991     4796     8298   289647       16        0        0 
    3656   699542     1056   696913        0  6605616       48    27710      550     9128  1108457        6     1374427     23084   553597   322847     6575     3897   307687        7        0        0 
    3552   694525      888   692858        0  6615128        8    18230      829     2766  1009063       56     1366391     21880   553566   322864     6831     7091   407725        3        0        0 
    3305   698225     2307   705280        0  6597856    11945    15863      675    19721   959487       16     1368611     37201   551205   322001     6722     4424   520158        5        0        0 
    4016   702572     1444   699867        0  6599452        0    16388      836     2609   953832     7865     1380593     23290   552827   322389     5231     6952   559146       25        0        0 
    3490   696866      369   695991        0  6608121        0    10267      568     2437   958519       14     1373453     19773   556249   323847     3789     7481   519990        9        0        0 
    3923   694996      723   698761        0  6611259        0    21079      977    19260   781179       12     1381915     12565   547110   320020     8935     4776   461931       16        0        0 
   23356   816909     1513  6139801        0  1028252     9426     6998      572     2116        0        0     6824364    133859   545955   319643     1152        0     1060        0        0        0 
   12063   811545     2720  6141121        0  1044112      529    11434      823    20385        0      200     6827382    128004   543011   318628     2809        0     1473        0        0        0 
   20658   819050     2892  6141128        0  1028139     6654     6576      567     2126        0        0     6827600    135470   509055   318267     1188        0      149        0        0        0 
   25164   814697     2902  6141123        0  1028120     2525     6784      830     2150        0      384     6827611    131111   508862   318206      199        0       15        0        0        0 
   26436   813120     2902  6141120        0  1028106      941     4526      569     2121        0        0     6827611    129531   476064   318190       26        0        5        0        0        0 
^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D^D
